"CBO ID","Ocupação","Curso ID","Curso"
2124,"Analistas de Tecnologia da Informação","483P02","Programação de computadores"
2031,"Pesquisadores das Ciências Naturais e Exatas","481C01","Ciência da computação"
2122,"Engenheiros em Computação","481C01","Ciência da computação"
2341,"Professores de Exatas do Ensino Superior","481C01","Ciência da computação"
2031,"Pesquisadores das Ciências Naturais e Exatas","481T03","Tecnologia em informática"
2124,"Analistas de Tecnologia da Informação","481T03","Tecnologia em informática"
2032,"Pesquisadores de Engenharia e Tecnologia",582E04,"Engenharia de construção"
2142,"Engenheiros Civis",582E04,"Engenharia de construção"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",582E04,"Engenharia de construção"
2142,"Engenheiros Civis","582C05","Construção de edificações"
2142,"Engenheiros Civis","582C06","Construção de estradas"
2142,"Engenheiros Civis","582T01","Tecnologia de construção"
2032,"Pesquisadores de Engenharia e Tecnologia",523E11,"Engenharia de controle e automação"
2143,"Engenheiros Eletricistas",523E11,"Engenharia de controle e automação"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",523E11,"Engenharia de controle e automação"
2032,"Pesquisadores de Engenharia e Tecnologia",523E06,"Engenharia de controle"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",523E06,"Engenharia de controle"
2145,"Engenheiros Químicos","524R01","Refinamento de petróleo"
2034,"Pesquisadores das Ciências da Agricultura","624C03","Cultura de crustáceos e mariscos"
2621,"Produtores Artísticos e Culturais","213P07","Produção Cultural"
2622,"Diretores de Espetáculos","213P07","Produção Cultural"
2035,"Pesquisadores das Ciências Sociais e Humanas","225H03","História da cultura"
2033,"Pesquisadores das Ciências da Saúde","721C05","Citologia"
2211,"Biólogos","721C05","Citologia"
2231,"Médicos","721C05","Citologia"
2344,"Professores de Ciências Biomédicas do Ensino Superior","721C05","Citologia"
2222,"Engenheiros de Alimentos","541I02","Indústrias de laticínios (industriais)"
2623,"Cenógrafos","212D01","Dança (arte)"
2628,"Artistas da Dança","212D01","Dança (arte)"
2321,"Professores do Ensino Médio","146F07","Formação de professor de dança"
2349,"Professores de Artes do Ensino Superior","146F07","Formação de professor de dança"
2031,"Pesquisadores das Ciências Naturais e Exatas","483P01","Processamento de dados"
2124,"Analistas de Tecnologia da Informação","483P01","Processamento de dados"
2031,"Pesquisadores das Ciências Naturais e Exatas","482S04","Softwares para processamento de dados"
2123,"Administradores de Tecnologia da Informação","523T02","Tecnologia de transmissão de dados"
2031,"Pesquisadores das Ciências Naturais e Exatas","481B01","Banco de dados"
2123,"Administradores de Tecnologia da Informação","481B01","Banco de dados"
2331,"Professores do Ensino Profissional","146F33","Formação de professor de decoração"
2332,"Instrutores do Ensino Profissional","146F33","Formação de professor de decoração"
2349,"Professores de Artes do Ensino Superior","146F33","Formação de professor de decoração"
2232,"Cirurgiões-Dentistas","724H01","Higiene dental"
2033,"Pesquisadores das Ciências da Saúde","724C01","Ciência dentária"
2232,"Cirurgiões-Dentistas","724C01","Ciência dentária"
2515,"Psicólogos e Psicanalistas","311P03","Psicologia do desenvolvimento"
2143,"Engenheiros Eletricistas","523T03","Tecnologia digital"
2321,"Professores do Ensino Médio","146F22","Formação de professor de teatro (artes cênicas)"
2349,"Professores de Artes do Ensino Superior","146F22","Formação de professor de teatro (artes cênicas)"
2321,"Professores do Ensino Médio","145F03","Formação de professor de desenho"
2349,"Professores de Artes do Ensino Superior","145F03","Formação de professor de desenho"
2031,"Pesquisadores das Ciências Naturais e Exatas","482C01","Comércio eletrônico"
2124,"Analistas de Tecnologia da Informação","482C01","Comércio eletrônico"
2142,"Engenheiros Civis","582T05","Tecnologia em movimento de terra e pavimentação"
2031,"Pesquisadores das Ciências Naturais e Exatas","443C01","Ciência da terra"
2030,"Pesquisadores das Ciências Biológicas",422E01,"Ecologia"
2035,"Pesquisadores das Ciências Sociais e Humanas",314E02,"Economia"
2348,"Professores de Ciências Sociais Aplicadas do Ensino Superior",314E02,"Economia"
2512,"Economistas",314E02,"Economia"
2031,"Pesquisadores das Ciências Naturais e Exatas","482S02","Softwares para editoração e publicação"
2611,"Jornalistas","321P01","Produção editorial"
2616,"Editores","321P01","Produção editorial"
2031,"Pesquisadores das Ciências Naturais e Exatas","483I01","Informática educacional"
2394,"Outros Profissionais de Ensino","142O01","Orientação educacional"
2394,"Outros Profissionais de Ensino","142P02","Pesquisa educacional"
2523,"Secretários Executivos","346S04","Secretariado na área educacional"
2394,"Outros Profissionais de Ensino","142S01","Supervisão educacional"
2032,"Pesquisadores de Engenharia e Tecnologia",522E06,"Engenharia elétrica"
2143,"Engenheiros Eletricistas",522E06,"Engenharia elétrica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",522E06,"Engenharia elétrica"
2032,"Pesquisadores de Engenharia e Tecnologia",522E07,"Engenharia industrial elétrica"
2143,"Engenheiros Eletricistas",522E07,"Engenharia industrial elétrica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",522E07,"Engenharia industrial elétrica"
2143,"Engenheiros Eletricistas","522T03","Tecnologia em manutenção elétrica"
2032,"Pesquisadores de Engenharia e Tecnologia",522E05,"Engenharia de produção elétrica"
2143,"Engenheiros Eletricistas",522E05,"Engenharia de produção elétrica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",522E05,"Engenharia de produção elétrica"
2143,"Engenheiros Eletricistas","522T01","Tecnologia elétrica"
2331,"Professores do Ensino Profissional","146F16","Formação de professor de eletricidade"
2332,"Instrutores do Ensino Profissional","146F16","Formação de professor de eletricidade"
2144,"Engenheiros Mecânicos","521T01","Tecnologia em eletromecânica"
2032,"Pesquisadores de Engenharia e Tecnologia",523E09,"Engenharia eletrônica"
2143,"Engenheiros Eletricistas",523E09,"Engenharia eletrônica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",523E09,"Engenharia eletrônica"
2123,"Administradores de Tecnologia da Informação","523S03","Sistemas Eletrônicos (Experimental)"
2143,"Engenheiros Eletricistas","523T06","Tecnologia eletrônica"
2331,"Professores do Ensino Profissional","146F28","Formação de professor de eletrônica"
2332,"Instrutores do Ensino Profissional","146F28","Formação de professor de eletrônica"
2032,"Pesquisadores de Engenharia e Tecnologia",522E09,"Engenharia eletrotécnica"
2143,"Engenheiros Eletricistas",522E09,"Engenharia eletrotécnica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",522E09,"Engenharia eletrotécnica"
2143,"Engenheiros Eletricistas","522T02","Tecnologia em eletrotécnica"
2012,"Profissionais da Metrologia",520E01,"Engenharia"
2032,"Pesquisadores de Engenharia e Tecnologia",520E01,"Engenharia"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",520E01,"Engenharia"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",520E01,"Engenharia"
2624,"Artistas Visuais","211G01","Gravura (artística)"
2140,"Engenheiros Ambientais","850M01","Meio ambiente"
2032,"Pesquisadores de Engenharia e Tecnologia",520E09,"Engenharia ambiental e sanitária"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",520E09,"Engenharia ambiental e sanitária"
2030,"Pesquisadores das Ciências Biológicas","421B14","Biologia ambiental"
2344,"Professores de Ciências Biomédicas do Ensino Superior","421B14","Biologia ambiental"
2032,"Pesquisadores de Engenharia e Tecnologia",520E02,"Engenharia ambiental"
2140,"Engenheiros Ambientais",520E02,"Engenharia ambiental"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",520E02,"Engenharia ambiental"
2030,"Pesquisadores das Ciências Biológicas","422C01","Ciências ambientais"
2331,"Professores do Ensino Profissional","146F37","Formação de professor em ciências ambientais"
2332,"Instrutores do Ensino Profissional","146F37","Formação de professor em ciências ambientais"
2034,"Pesquisadores das Ciências da Agricultura","621M04","Manejo de eqüinos"
2523,"Secretários Executivos","346S03","Secretariado executivo"
2525,"Analistas Econômico-Financeiros","343F02","Formação de executivos para instituições financeiras"
2532,"Gerentes Bancários","343F02","Formação de executivos para instituições financeiras"
2533,"Corretores de Valores","343F02","Formação de executivos para instituições financeiras"
2614,"Filólogos, Tradutores e Intérpretes","222L02","Línguas mortas/clássicas"
2624,"Artistas Visuais","214D02","Desenho de moda"
2621,"Produtores Artísticos e Culturais","213P01","Produção cinematográfica"
2622,"Diretores de Espetáculos","213P01","Produção cinematográfica"
2525,"Analistas Econômico-Financeiros","343F01","Finanças, bancos, seguros"
2532,"Gerentes Bancários","343F01","Finanças, bancos, seguros"
2533,"Corretores de Valores","343F01","Finanças, bancos, seguros"
2525,"Analistas Econômico-Financeiros","343N01","Negócios financeiros"
2532,"Gerentes Bancários","343N01","Negócios financeiros"
2533,"Corretores de Valores","343N01","Negócios financeiros"
2525,"Analistas Econômico-Financeiros","343A01","Análise financeira"
2532,"Gerentes Bancários","343A01","Análise financeira"
2533,"Corretores de Valores","343A01","Análise financeira"
2525,"Analistas Econômico-Financeiros","343T01","Teoria financeira"
2532,"Gerentes Bancários","343T01","Teoria financeira"
2533,"Corretores de Valores","343T01","Teoria financeira"
1221,"Diretores de Produção e Operações Agropecuária",624E01,"Engenharia de pesca"
2034,"Pesquisadores das Ciências da Agricultura",624E01,"Engenharia de pesca"
2221,"Engenheiros Agrossilvipecuários",624E01,"Engenharia de pesca"
2034,"Pesquisadores das Ciências da Agricultura","624C01","Ciência e tecnologia da pesca"
2222,"Engenheiros de Alimentos","541P04","Processamento de alimentos e bebidas"
2031,"Pesquisadores das Ciências Naturais e Exatas","442Q08","Química de alimentos"
2132,"Químicos","442Q08","Química de alimentos"
2145,"Engenheiros Químicos",541E01,"Engenharia de alimentos"
2222,"Engenheiros de Alimentos",541E01,"Engenharia de alimentos"
2222,"Engenheiros de Alimentos","541P01","Preparação de alimentos"
2222,"Engenheiros de Alimentos","541I01","Indústrias de processamento de alimentos"
2222,"Engenheiros de Alimentos","541H01","Higiene / manuseio de alimentos"
2222,"Engenheiros de Alimentos","541C03","Ciência dos alimentos"
2145,"Engenheiros Químicos","541T01","Tecnologia de alimentos"
2222,"Engenheiros de Alimentos","541T01","Tecnologia de alimentos"
2321,"Professores do Ensino Médio","145F13","Formação de professor de língua/literatura estrangeira clássica"
2321,"Professores do Ensino Médio","145F14","Formação de professor de língua/literatura estrangeira moderna"
2034,"Pesquisadores das Ciências da Agricultura",623E01,"Engenharia florestal"
2221,"Engenheiros Agrossilvipecuários",623E01,"Engenharia florestal"
2034,"Pesquisadores das Ciências da Agricultura","621F01","Fruticultura"
2711,"Profissionais em Gastronomia","811G01","Gastronomia"
2711,"Profissionais em Gastronomia","811G02","Gastronomia (Tecnólogo)"
2033,"Pesquisadores das Ciências da Saúde","721M02","Medicina geral"
2231,"Médicos","721M02","Medicina geral"
2251,"Médicos Clínicos","721M02","Medicina geral"
2252,"Médicos Cirurgiões","721M02","Medicina geral"
2253,"Médicos em Medicina Diagnóstica e Terapêutica","721M02","Medicina geral"
2344,"Professores de Ciências Biomédicas do Ensino Superior","721M02","Medicina geral"
2011,"Profissionais da Biotecnologia","421G01","Genética"
2030,"Pesquisadores das Ciências Biológicas","421G01","Genética"
2211,"Biólogos","421G01","Genética"
2344,"Professores de Ciências Biomédicas do Ensino Superior","421G01","Genética"
2031,"Pesquisadores das Ciências Naturais e Exatas","443G04","Geografia"
2347,"Professores de Ciências Humanas do Ensino Superior","443G04","Geografia"
2513,"Geógrafos","443G04","Geografia"
2031,"Pesquisadores das Ciências Naturais e Exatas","443G05","Geografia (natureza)"
2321,"Professores do Ensino Médio","145F10","Formação de professor de geografia"
2032,"Pesquisadores de Engenharia e Tecnologia",544E06,"Engenharia geológica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",544E06,"Engenharia geológica"
2031,"Pesquisadores das Ciências Naturais e Exatas","443G06","Geologia"
2134,"Geólogos e Afins","443G06","Geologia"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior","443G06","Geologia"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior","443G06","Geologia"
2331,"Professores do Ensino Profissional","146F18","Formação de professor de geologia"
2332,"Instrutores do Ensino Profissional","146F18","Formação de professor de geologia"
2031,"Pesquisadores das Ciências Naturais e Exatas","443G03","Geofísica"
2134,"Geólogos e Afins","443G03","Geofísica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior","443G03","Geofísica"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior","443G03","Geofísica"
2033,"Pesquisadores das Ciências da Saúde","721G01","Gerontologia"
2231,"Médicos","721G01","Gerontologia"
2344,"Professores de Ciências Biomédicas do Ensino Superior","721G01","Gerontologia"
2624,"Artistas Visuais","213C06","Criação gráfica"
2611,"Jornalistas","213P06","Programação visual"
2033,"Pesquisadores das Ciências da Saúde","720S01","Saúde (programas ou cursos gerais)"
2033,"Pesquisadores das Ciências da Saúde","721H02","Histologia"
2211,"Biólogos","721H02","Histologia"
2231,"Médicos","721H02","Histologia"
2344,"Professores de Ciências Biomédicas do Ensino Superior","721H02","Histologia"
2035,"Pesquisadores das Ciências Sociais e Humanas","225H01","História"
2321,"Professores do Ensino Médio","145F11","Formação de professor de história"
2347,"Professores de Ciências Humanas do Ensino Superior","145F11","Formação de professor de história"
2516,"Assistentes Sociais",814E02,"Economia doméstica"
2034,"Pesquisadores das Ciências da Agricultura","622H01","Horticultura"
1415,"Gerentes de Operações em Turismo","811H02","Hotelaria"
2331,"Professores do Ensino Profissional","146F14","Formação de professor de economia doméstica"
